index,label
0,tile-good
1,pill-good
2,pill-good
3,pill-good
4,tile-good
5,pill-good
6,pill-good
7,pill-good
8,leather-good
9,leather-good
10,pill-good
11,wood-good
12,grid-good
13,screw-good
14,pill-good
15,bottle-good
16,pill-good
17,carpet-good
18,carpet-good
19,pill-good
20,tile-good
21,pill-good
22,bottle-good
23,screw-good
24,pill-good
25,screw-good
26,pill-good
27,pill-good
28,leather-good
29,wood-good
30,screw-good
31,pill-good
32,screw-good
33,zipper-good
34,zipper-good
35,pill-good
36,leather-good
37,cable-good
38,leather-good
39,metal_nut-good
40,metal_nut-good
41,bottle-good
42,screw-good
43,capsule-good
44,metal_nut-good
45,pill-good
46,toothbrush-good
47,toothbrush-good
48,zipper-good
49,pill-good
50,cable-good
51,transistor-good
52,hazelnut-crack
53,pill-good
54,zipper-good
55,metal_nut-good
56,carpet-good
57,pill-good
58,pill-good
59,capsule-good
60,transistor-good
61,toothbrush-good
62,capsule-good
63,zipper-good
64,pill-good
65,leather-good
66,transistor-good
67,capsule-good
68,pill-good
69,pill-good
70,grid-good
71,pill-good
72,hazelnut-good
73,tile-good
74,wood-good
75,zipper-good
76,cable-good
77,leather-good
78,pill-good
79,cable-good
80,pill-good
81,wood-good
82,pill-good
83,wood-good
84,transistor-good
85,toothbrush-good
86,pill-good
87,carpet-good
88,pill-good
89,zipper-good
90,pill-good
91,carpet-good
92,pill-good
93,metal_nut-good
94,screw-good
95,leather-good
96,transistor-good
97,transistor-good
98,metal_nut-good
99,metal_nut-good
100,cable-good
101,carpet-good
102,pill-good
103,capsule-good
104,wood-good
105,bottle-good
106,pill-good
107,toothbrush-good
108,transistor-good
109,hazelnut-good
110,leather-good
111,screw-good
112,pill-good
113,transistor-good
114,zipper-good
115,capsule-good
116,screw-good
117,pill-good
118,capsule-good
119,pill-good
120,screw-good
121,zipper-good
122,metal_nut-good
123,transistor-good
124,pill-good
125,toothbrush-good
126,toothbrush-good
127,transistor-good
128,metal_nut-good
129,tile-good
130,grid-good
131,metal_nut-good
132,pill-good
133,metal_nut-good
134,capsule-good
135,pill-good
136,screw-good
137,pill-good
138,cable-good
139,wood-good
140,pill-good
141,hazelnut-good
142,cable-good
143,cable-good
144,zipper-good
145,hazelnut-good
146,pill-good
147,zipper-good
148,zipper-good
149,wood-good
150,zipper-good
151,leather-good
152,transistor-good
153,pill-good
154,pill-good
155,pill-good
156,pill-good
157,screw-good
158,pill-good
159,metal_nut-good
160,screw-good
161,screw-good
162,screw-good
163,pill-good
164,tile-good
165,wood-good
166,pill-good
167,wood-good
168,zipper-good
169,cable-good
170,zipper-good
171,carpet-good
172,tile-good
173,toothbrush-good
174,cable-good
175,metal_nut-good
176,screw-good
177,zipper-good
178,capsule-good
179,zipper-good
180,leather-good
181,toothbrush-good
182,bottle-good
183,cable-good
184,pill-good
185,carpet-good
186,tile-good
187,pill-good
188,wood-good
189,wood-good
190,pill-good
191,hazelnut-good
192,zipper-good
193,capsule-good
194,pill-good
195,screw-good
196,zipper-good
197,pill-good
198,zipper-good
199,hazelnut-good
200,transistor-good
201,cable-good
202,pill-good
203,bottle-good
204,pill-good
205,leather-good
206,pill-good
207,pill-good
208,hazelnut-good
209,grid-good
210,leather-good
211,hazelnut-good
212,screw-good
213,wood-good
214,toothbrush-good
215,pill-good
216,pill-good
217,pill-good
218,transistor-good
219,bottle-good
220,tile-oil
221,grid-good
222,pill-good
223,bottle-good
224,pill-good
225,pill-good
226,pill-good
227,leather-good
228,cable-good
229,transistor-good
230,pill-good
231,screw-good
232,zipper-good
233,pill-good
234,zipper-good
235,pill-good
236,transistor-good
237,metal_nut-good
238,hazelnut-good
239,pill-good
240,metal_nut-flip
241,hazelnut-good
242,zipper-good
243,screw-good
244,wood-good
245,leather-good
246,tile-good
247,tile-good
248,toothbrush-good
249,bottle-good
250,pill-good
251,tile-good
252,cable-good
253,capsule-good
254,pill-good
255,metal_nut-flip
256,metal_nut-good
257,pill-good
258,pill-good
259,pill-good
260,pill-good
261,toothbrush-good
262,hazelnut-good
263,hazelnut-good
264,leather-good
265,leather-good
266,wood-good
267,screw-good
268,metal_nut-good
269,cable-good
270,carpet-good
271,screw-good
272,toothbrush-good
273,transistor-good
274,cable-good
275,capsule-good
276,pill-good
277,capsule-good
278,toothbrush-good
279,zipper-good
280,pill-good
281,leather-good
282,transistor-good
283,pill-good
284,pill-good
285,screw-good
286,grid-good
287,tile-good
288,pill-good
289,pill-good
290,carpet-metal_contamination
291,bottle-good
292,leather-good
293,leather-good
294,cable-good
295,zipper-good
296,tile-good
297,transistor-good
298,transistor-good
299,transistor-good
300,pill-good
301,pill-good
302,pill-good
303,transistor-good
304,screw-good
305,pill-good
306,toothbrush-good
307,grid-good
308,leather-good
309,pill-good
310,pill-good
311,transistor-good
312,bottle-good
313,metal_nut-good
314,wood-good
315,pill-good
316,pill-good
317,wood-good
318,wood-good
319,tile-good
320,cable-good
321,screw-good
322,pill-good
323,cable-good
324,leather-good
325,capsule-good
326,screw-good
327,pill-good
328,pill-good
329,transistor-good
330,toothbrush-good
331,pill-good
332,pill-good
333,carpet-good
334,tile-good
335,bottle-good
336,tile-good
337,metal_nut-good
338,screw-good
339,pill-good
340,wood-good
341,screw-good
342,metal_nut-good
343,screw-good
344,toothbrush-good
345,leather-good
346,metal_nut-good
347,metal_nut-good
348,hazelnut-good
349,pill-good
350,carpet-good
351,cable-good
352,cable-good
353,capsule-good
354,carpet-good
355,capsule-good
356,cable-good
357,pill-good
358,bottle-good
359,toothbrush-good
360,transistor-good
361,capsule-good
362,leather-good
363,carpet-good
364,transistor-good
365,pill-good
366,pill-good
367,cable-good
368,pill-good
369,leather-good
370,hazelnut-good
371,screw-good
372,cable-good
373,bottle-good
374,hazelnut-good
375,pill-good
376,wood-good
377,pill-good
378,capsule-good
379,zipper-good
380,pill-good
381,tile-good
382,wood-good
383,tile-good
384,capsule-good
385,grid-good
386,pill-good
387,capsule-good
388,hazelnut-good
389,screw-good
390,leather-good
391,metal_nut-good
392,bottle-good
393,toothbrush-good
394,capsule-good
395,transistor-good
396,cable-good
397,transistor-good
398,hazelnut-good
399,tile-good
400,wood-good
401,grid-good
402,capsule-good
403,pill-good
404,pill-good
405,tile-good
406,pill-good
407,capsule-good
408,leather-good
409,pill-good
410,cable-good
411,capsule-good
412,cable-good
413,cable-good
414,bottle-good
415,transistor-good
416,leather-good
417,transistor-good
418,pill-good
419,pill-good
420,metal_nut-good
421,zipper-good
422,pill-good
423,carpet-good
424,pill-good
425,pill-good
426,toothbrush-good
427,pill-good
428,leather-good
429,transistor-good
430,bottle-good
431,zipper-good
432,cable-good
433,bottle-good
434,pill-good
435,hazelnut-good
436,wood-good
437,pill-good
438,carpet-good
439,pill-good
440,pill-good
441,tile-good
442,transistor-good
443,toothbrush-good
444,pill-good
445,transistor-good
446,carpet-good
447,zipper-good
448,pill-good
449,leather-good
450,wood-good
451,zipper-good
452,pill-good
453,carpet-good
454,tile-good
455,hazelnut-good
456,screw-good
457,hazelnut-good
458,carpet-good
459,metal_nut-good
460,cable-good
461,carpet-good
462,pill-good
463,leather-good
464,zipper-good
465,pill-good
466,capsule-good
467,metal_nut-good
468,pill-good
469,grid-good
470,metal_nut-good
471,pill-good
472,grid-good
473,bottle-good
474,pill-good
475,toothbrush-good
476,pill-good
477,transistor-good
478,pill-good
479,pill-good
480,pill-good
481,screw-good
482,pill-good
483,pill-good
484,pill-good
485,pill-good
486,cable-good
487,pill-good
488,hazelnut-good
489,pill-good
490,carpet-good
491,pill-good
492,cable-good
493,screw-good
494,pill-good
495,capsule-good
496,transistor-good
497,pill-good
498,pill-good
499,zipper-good
500,pill-good
501,pill-good
502,pill-good
503,transistor-good
504,cable-good
505,tile-good
506,toothbrush-good
507,wood-good
508,toothbrush-good
509,wood-good
510,capsule-good
511,pill-good
512,pill-good
513,transistor-good
514,transistor-good
515,zipper-good
516,cable-good
517,metal_nut-good
518,pill-good
519,pill-good
520,tile-good
521,toothbrush-good
522,wood-good
523,metal_nut-good
524,pill-good
525,zipper-good
526,cable-good
527,toothbrush-good
528,capsule-good
529,carpet-good
530,hazelnut-good
531,hazelnut-good
532,pill-good
533,hazelnut-good
534,grid-good
535,screw-good
536,pill-good
537,wood-good
538,pill-good
539,pill-good
540,cable-good
541,wood-good
542,grid-good
543,pill-good
544,grid-good
545,toothbrush-good
546,transistor-good
547,pill-good
548,pill-good
549,pill-good
550,cable-good
551,capsule-good
552,pill-good
553,metal_nut-good
554,zipper-good
555,pill-good
556,screw-good
557,pill-good
558,zipper-good
559,pill-good
560,leather-good
561,capsule-good
562,toothbrush-good
563,carpet-good
564,cable-good
565,hazelnut-good
566,tile-good
567,screw-good
568,pill-good
569,screw-good
570,capsule-good
571,wood-good
572,pill-good
573,pill-good
574,cable-good
575,wood-good
576,zipper-good
577,pill-good
578,grid-good
579,zipper-good
580,pill-good
581,metal_nut-good
582,tile-good
583,carpet-good
584,toothbrush-good
585,transistor-good
586,transistor-good
587,carpet-good
588,toothbrush-good
589,transistor-good
590,pill-good
591,pill-good
592,toothbrush-good
593,zipper-good
594,metal_nut-good
595,metal_nut-good
596,pill-good
597,tile-good
598,pill-good
599,pill-good
600,wood-good
601,hazelnut-good
602,hazelnut-good
603,cable-good
604,pill-good
605,cable-good
606,pill-good
607,cable-good
608,transistor-good
609,pill-good
610,metal_nut-good
611,grid-good
612,cable-good
613,pill-good
614,hazelnut-good
615,capsule-good
616,pill-good
617,zipper-good
618,carpet-good
619,cable-good
620,cable-good
621,pill-good
622,pill-good
623,tile-good
624,bottle-good
625,carpet-good
626,metal_nut-good
627,toothbrush-good
628,hazelnut-good
629,bottle-good
630,leather-good
631,toothbrush-good
632,screw-good
633,screw-good
634,pill-good
635,wood-good
636,cable-good
637,capsule-good
638,pill-good
639,leather-good
640,pill-good
641,leather-good
642,transistor-good
643,bottle-good
644,pill-good
645,pill-good
646,cable-good
647,leather-good
648,capsule-good
649,pill-good
650,wood-good
651,hazelnut-good
652,carpet-good
653,pill-good
654,grid-good
655,wood-good
656,screw-good
657,capsule-good
658,capsule-good
659,leather-good
660,transistor-good
661,cable-good
662,grid-good
663,transistor-good
664,pill-good
665,tile-good
666,pill-good
667,pill-good
668,tile-good
669,cable-good
670,hazelnut-good
671,pill-good
672,pill-good
673,pill-good
674,pill-good
675,bottle-good
676,wood-good
677,pill-good
678,cable-good
679,tile-good
680,toothbrush-good
681,leather-good
682,tile-oil
683,pill-good
684,cable-good
685,tile-good
686,pill-good
687,hazelnut-good
688,grid-good
689,leather-good
690,metal_nut-good
691,cable-good
692,screw-good
693,toothbrush-good
694,pill-good
695,pill-good
696,hazelnut-good
697,zipper-good
698,grid-good
699,bottle-good
700,bottle-good
701,leather-good
702,hazelnut-good
703,pill-good
704,bottle-good
705,carpet-good
706,screw-good
707,transistor-good
708,cable-good
709,toothbrush-good
710,metal_nut-good
711,toothbrush-good
712,screw-good
713,pill-good
714,carpet-good
715,wood-good
716,carpet-good
717,pill-good
718,hazelnut-good
719,pill-good
720,pill-good
721,transistor-good
722,screw-good
723,pill-good
724,zipper-good
725,transistor-good
726,pill-good
727,hazelnut-good
728,pill-good
729,cable-good
730,pill-good
731,pill-good
732,pill-good
733,pill-good
734,hazelnut-good
735,metal_nut-good
736,carpet-good
737,pill-good
738,capsule-good
739,wood-good
740,pill-good
741,pill-good
742,pill-good
743,toothbrush-good
744,tile-good
745,pill-good
746,toothbrush-good
747,pill-good
748,pill-good
749,pill-good
750,metal_nut-good
751,cable-good
752,metal_nut-good
753,transistor-good
754,capsule-good
755,zipper-good
756,pill-good
757,bottle-good
758,toothbrush-good
759,capsule-good
760,screw-good
761,hazelnut-good
762,cable-good
763,pill-good
764,bottle-good
765,capsule-good
766,grid-good
767,zipper-good
768,metal_nut-good
769,pill-good
770,wood-good
771,carpet-good
772,wood-good
773,zipper-good
774,pill-good
775,screw-good
776,pill-good
777,grid-good
778,bottle-good
779,hazelnut-good
780,transistor-good
781,leather-good
782,screw-good
783,toothbrush-good
784,cable-good
785,leather-good
786,toothbrush-good
787,toothbrush-good
788,screw-good
789,cable-good
790,zipper-good
791,carpet-good
792,pill-good
793,toothbrush-good
794,zipper-good
795,hazelnut-crack
796,transistor-good
797,zipper-good
798,screw-good
799,toothbrush-good
800,zipper-good
801,hazelnut-good
802,pill-good
803,metal_nut-good
804,grid-good
805,wood-good
806,pill-good
807,zipper-good
808,wood-good
809,zipper-good
810,cable-good
811,capsule-good
812,capsule-good
813,grid-good
814,toothbrush-good
815,pill-good
816,tile-good
817,bottle-good
818,tile-good
819,screw-good
820,pill-good
821,pill-good
822,cable-good
823,metal_nut-good
824,pill-good
825,cable-good
826,capsule-good
827,cable-good
828,hazelnut-good
829,transistor-good
830,pill-good
831,pill-good
832,cable-good
833,capsule-good
834,zipper-good
835,screw-good
836,pill-good
837,pill-good
838,carpet-good
839,pill-good
840,pill-good
841,bottle-good
842,screw-good
843,tile-good
844,tile-good
845,transistor-good
846,leather-good
847,grid-good
848,tile-good
849,pill-good
850,toothbrush-good
851,wood-good
852,screw-good
853,capsule-good
854,transistor-good
855,pill-good
856,pill-good
857,hazelnut-good
858,transistor-good
859,pill-good
860,pill-good
861,hazelnut-good
862,metal_nut-good
863,screw-good
864,carpet-good
865,transistor-good
866,pill-good
867,cable-good
868,zipper-good
869,cable-good
870,pill-good
871,leather-good
872,pill-good
873,toothbrush-good
874,pill-good
875,carpet-good
876,zipper-good
877,leather-good
878,leather-good
879,leather-good
880,hazelnut-good
881,grid-good
882,pill-good
883,pill-good
884,transistor-good
885,pill-good
886,screw-good
887,pill-good
888,leather-good
889,pill-good
890,pill-good
891,zipper-good
892,leather-good
893,cable-good
894,leather-good
895,pill-good
896,pill-good
897,screw-good
898,pill-good
899,carpet-good
900,pill-good
901,pill-good
902,screw-good
903,pill-good
904,capsule-good
905,pill-good
906,pill-good
907,capsule-good
908,screw-good
909,metal_nut-good
910,tile-good
911,pill-good
912,zipper-good
913,capsule-good
914,wood-good
915,screw-good
916,metal_nut-good
917,screw-good
918,pill-good
919,wood-good
920,hazelnut-good
921,grid-good
922,tile-good
923,grid-good
924,metal_nut-good
925,leather-good
926,cable-good
927,toothbrush-good
928,cable-good
929,toothbrush-good
930,screw-good
931,cable-good
932,hazelnut-good
933,metal_nut-good
934,capsule-good
935,pill-good
936,transistor-good
937,leather-good
938,pill-good
939,leather-good
940,carpet-good
941,pill-good
942,screw-good
943,tile-good
944,pill-good
945,toothbrush-good
946,toothbrush-good
947,capsule-good
948,pill-good
949,hazelnut-good
950,capsule-good
951,metal_nut-flip
952,tile-good
953,screw-good
954,grid-good
955,carpet-good
956,capsule-good
957,transistor-good
958,pill-good
959,wood-good
960,zipper-good
961,tile-good
962,pill-good
963,hazelnut-good
964,hazelnut-good
965,cable-good
966,screw-good
967,hazelnut-good
968,cable-good
969,hazelnut-good
970,carpet-good
971,carpet-good
972,bottle-good
973,cable-good
974,hazelnut-good
975,tile-good
976,pill-good
977,leather-good
978,toothbrush-good
979,screw-good
980,leather-good
981,toothbrush-good
982,screw-good
983,transistor-good
984,pill-good
985,toothbrush-defective
986,grid-good
987,metal_nut-good
988,screw-good
989,tile-good
990,pill-good
991,screw-good
992,capsule-good
993,pill-good
994,cable-good
995,pill-good
996,zipper-good
997,bottle-good
998,leather-good
999,screw-good
1000,toothbrush-good
1001,capsule-good
1002,leather-good
1003,metal_nut-good
1004,wood-good
1005,tile-good
1006,cable-good
1007,pill-good
1008,tile-good
1009,screw-good
1010,zipper-good
1011,pill-good
1012,tile-good
1013,cable-good
1014,pill-good
1015,screw-good
1016,pill-good
1017,zipper-good
1018,hazelnut-good
1019,pill-good
1020,screw-good
1021,screw-good
1022,pill-good
1023,metal_nut-good
1024,hazelnut-good
1025,cable-good
1026,pill-good
1027,pill-good
1028,cable-good
1029,zipper-good
1030,leather-good
1031,transistor-good
1032,tile-good
1033,metal_nut-good
1034,capsule-good
1035,screw-good
1036,pill-good
1037,capsule-good
1038,hazelnut-good
1039,capsule-good
1040,metal_nut-good
1041,tile-good
1042,transistor-good
1043,transistor-good
1044,carpet-good
1045,screw-good
1046,transistor-good
1047,grid-good
1048,pill-good
1049,transistor-good
1050,cable-good
1051,carpet-good
1052,wood-good
1053,zipper-good
1054,toothbrush-good
1055,capsule-good
1056,cable-good
1057,capsule-good
1058,zipper-good
1059,grid-good
1060,zipper-good
1061,toothbrush-good
1062,cable-good
1063,screw-good
1064,pill-good
1065,metal_nut-good
1066,tile-good
1067,metal_nut-good
1068,pill-good
1069,tile-good
1070,transistor-good
1071,pill-good
1072,toothbrush-good
1073,capsule-good
1074,screw-good
1075,zipper-good
1076,wood-good
1077,screw-good
1078,bottle-good
1079,pill-good
1080,transistor-good
1081,pill-good
1082,pill-good
1083,pill-good
1084,transistor-good
1085,bottle-good
1086,bottle-good
1087,leather-good
1088,pill-good
1089,pill-good
1090,pill-good
1091,metal_nut-good
1092,zipper-good
1093,leather-good
1094,hazelnut-good
1095,metal_nut-good
1096,hazelnut-good
1097,leather-good
1098,pill-good
1099,leather-good
1100,cable-good
1101,zipper-good
1102,wood-good
1103,zipper-good
1104,pill-good
1105,pill-good
1106,zipper-good
1107,pill-good
1108,transistor-good
