index,label
1109,capsule-good
1110,pill-good
1111,transistor-good
1112,wood-good
1113,pill-good
1114,bottle-good
1115,grid-good
1116,cable-good
1117,pill-good
1118,pill-good
1119,transistor-good
1120,metal_nut-good
1121,tile-good
1122,pill-good
1123,pill-good
1124,tile-good
1125,pill-good
1126,wood-good
1127,screw-good
1128,capsule-good
1129,carpet-good
1130,transistor-good
1131,cable-good
1132,pill-good
1133,toothbrush-good
1134,pill-good
1135,toothbrush-good
1136,pill-good
1137,hazelnut-good
1138,cable-good
1139,wood-good
1140,pill-good
1141,tile-good
1142,capsule-good
1143,hazelnut-good
1144,hazelnut-good
1145,cable-good
1146,capsule-good
1147,tile-good
1148,screw-good
1149,grid-good
1150,transistor-good
1151,tile-good
1152,pill-good
1153,bottle-good
1154,zipper-good
1155,zipper-good
1156,pill-good
1157,screw-good
1158,pill-good
1159,zipper-good
1160,transistor-good
1161,bottle-good
1162,pill-good
1163,pill-good
1164,capsule-good
1165,screw-good
1166,wood-good
1167,capsule-good
1168,transistor-good
1169,cable-good
1170,zipper-good
1171,cable-good
1172,wood-good
1173,screw-good
1174,tile-oil
1175,pill-good
1176,leather-good
1177,pill-good
1178,grid-good
1179,toothbrush-good
1180,leather-good
1181,toothbrush-good
1182,screw-good
1183,bottle-good
1184,toothbrush-good
1185,carpet-good
1186,pill-good
1187,pill-good
1188,hazelnut-good
1189,toothbrush-good
1190,pill-good
1191,capsule-good
1192,pill-good
1193,transistor-good
1194,hazelnut-good
1195,bottle-good
1196,wood-good
1197,grid-good
1198,metal_nut-good
1199,hazelnut-good
1200,pill-good
1201,carpet-good
1202,zipper-good
1203,bottle-good
1204,cable-good
1205,metal_nut-good
1206,bottle-good
1207,metal_nut-good
1208,bottle-good
1209,screw-good
1210,pill-good
1211,cable-good
1212,zipper-good
1213,leather-good
1214,wood-good
1215,cable-good
1216,capsule-good
1217,grid-good
1218,bottle-good
1219,pill-good
1220,metal_nut-good
1221,metal_nut-good
1222,pill-good
1223,capsule-good
1224,cable-good
1225,pill-good
1226,pill-good
1227,toothbrush-good
1228,grid-good
1229,toothbrush-good
1230,metal_nut-good
1231,carpet-good
1232,pill-good
1233,transistor-good
1234,zipper-good
1235,tile-oil
1236,screw-good
1237,grid-good
1238,capsule-good
1239,pill-good
1240,pill-good
1241,toothbrush-good
1242,pill-good
1243,transistor-good
1244,zipper-good
1245,carpet-good
1246,cable-good
1247,cable-good
1248,pill-good
1249,grid-good
1250,transistor-good
1251,screw-good
1252,screw-good
1253,tile-good
1254,wood-good
1255,screw-good
1256,leather-good
1257,pill-good
1258,leather-good
1259,pill-good
1260,zipper-good
1261,cable-good
1262,toothbrush-good
1263,bottle-good
1264,transistor-good
1265,pill-good
1266,cable-good
1267,screw-good
1268,pill-good
1269,tile-good
1270,zipper-good
1271,hazelnut-good
1272,pill-good
1273,pill-good
1274,pill-good
1275,pill-good
1276,metal_nut-good
1277,screw-good
1278,transistor-good
1279,pill-good
1280,pill-good
1281,bottle-good
1282,zipper-good
1283,leather-good
1284,pill-good
1285,leather-good
1286,zipper-good
1287,tile-good
1288,pill-good
1289,pill-good
1290,pill-good
1291,cable-good
1292,leather-good
1293,hazelnut-good
1294,pill-good
1295,cable-good
1296,tile-oil
1297,leather-good
1298,screw-good
1299,hazelnut-good
1300,tile-good
1301,capsule-good
1302,tile-good
1303,pill-good
1304,hazelnut-good
1305,tile-good
1306,pill-good
1307,hazelnut-good
1308,transistor-good
1309,cable-good
1310,bottle-good
1311,screw-good
1312,zipper-good
1313,screw-good
1314,zipper-good
1315,capsule-good
1316,carpet-good
1317,screw-good
1318,transistor-good
1319,pill-good
1320,zipper-good
1321,transistor-good
1322,capsule-good
1323,metal_nut-good
1324,toothbrush-good
1325,carpet-good
1326,pill-good
1327,bottle-good
1328,screw-good
1329,transistor-good
1330,transistor-good
1331,grid-good
1332,metal_nut-good
1333,tile-good
1334,carpet-metal_contamination
1335,cable-good
1336,tile-good
1337,grid-good
1338,metal_nut-good
1339,metal_nut-good
1340,hazelnut-good
1341,cable-good
1342,hazelnut-good
1343,screw-good
1344,hazelnut-good
1345,tile-good
1346,hazelnut-good
1347,pill-good
1348,transistor-good
1349,tile-good
1350,zipper-good
1351,grid-good
1352,grid-good
1353,transistor-good
1354,zipper-good
1355,metal_nut-good
1356,bottle-good
1357,wood-good
1358,pill-good
1359,screw-good
1360,zipper-good
1361,wood-good
1362,pill-good
1363,transistor-good
1364,cable-good
1365,pill-good
1366,transistor-good
1367,transistor-good
1368,hazelnut-good
1369,pill-good
1370,pill-good
1371,screw-good
1372,cable-good
1373,zipper-good
1374,tile-good
1375,hazelnut-good
1376,capsule-good
1377,pill-good
1378,pill-good
1379,hazelnut-good
1380,transistor-good
1381,toothbrush-good
1382,toothbrush-good
1383,pill-good
1384,metal_nut-good
1385,leather-good
1386,carpet-good
1387,carpet-good
1388,screw-good
1389,screw-good
1390,pill-good
1391,pill-good
1392,hazelnut-good
1393,pill-good
1394,cable-good
1395,capsule-good
1396,pill-good
1397,carpet-good
1398,zipper-good
1399,pill-good
1400,grid-good
1401,grid-good
1402,cable-good
1403,hazelnut-good
1404,metal_nut-good
1405,hazelnut-good
1406,metal_nut-good
1407,pill-good
1408,cable-good
1409,pill-good
1410,carpet-good
1411,pill-good
1412,metal_nut-good
1413,capsule-good
1414,cable-good
1415,toothbrush-good
1416,pill-good
1417,capsule-good
1418,zipper-good
1419,cable-good
1420,cable-good
1421,toothbrush-good
1422,cable-good
1423,metal_nut-good
1424,tile-good
1425,cable-good
1426,screw-good
1427,transistor-good
1428,screw-good
1429,zipper-good
1430,cable-good
1431,pill-good
1432,screw-good
1433,metal_nut-good
1434,grid-good
1435,pill-good
1436,zipper-good
1437,metal_nut-good
1438,toothbrush-good
1439,carpet-good
1440,pill-good
1441,pill-good
1442,screw-good
1443,capsule-good
1444,cable-good
1445,hazelnut-good
1446,carpet-good
1447,tile-oil
1448,pill-good
1449,pill-good
1450,hazelnut-good
1451,pill-good
1452,carpet-good
1453,capsule-good
1454,pill-good
1455,zipper-good
1456,grid-good
1457,cable-good
1458,pill-good
1459,carpet-good
1460,hazelnut-good
1461,transistor-good
1462,pill-good
1463,pill-good
1464,carpet-good
1465,wood-good
1466,hazelnut-good
1467,zipper-good
1468,pill-good
1469,pill-good
1470,transistor-good
1471,pill-good
1472,pill-good
1473,zipper-good
1474,pill-good
1475,metal_nut-good
1476,screw-good
1477,bottle-good
1478,cable-good
1479,wood-good
1480,toothbrush-good
1481,pill-good
1482,tile-good
1483,metal_nut-good
1484,transistor-good
1485,hazelnut-good
1486,pill-good
1487,hazelnut-good
1488,screw-good
1489,metal_nut-good
1490,metal_nut-good
1491,pill-good
1492,capsule-good
1493,screw-good
1494,screw-good
1495,hazelnut-good
1496,leather-good
1497,cable-good
1498,wood-good
1499,pill-good
1500,metal_nut-good
1501,pill-good
1502,leather-good
1503,metal_nut-good
1504,zipper-good
1505,zipper-good
1506,pill-good
1507,zipper-good
1508,hazelnut-crack
1509,pill-good
1510,cable-good
1511,cable-good
1512,pill-good
1513,bottle-good
1514,pill-good
1515,tile-good
1516,toothbrush-good
1517,capsule-good
1518,carpet-good
1519,bottle-good
1520,transistor-good
1521,metal_nut-good
1522,toothbrush-good
1523,capsule-good
1524,hazelnut-good
1525,pill-good
1526,tile-good
1527,cable-good
1528,grid-good
1529,cable-good
1530,screw-good
1531,carpet-good
1532,pill-good
1533,carpet-good
1534,pill-good
1535,screw-good
1536,metal_nut-good
1537,carpet-good
1538,pill-good
1539,grid-good
1540,leather-good
1541,metal_nut-good
1542,tile-good
1543,metal_nut-good
1544,screw-good
1545,transistor-good
1546,hazelnut-good
1547,bottle-good
1548,screw-good
1549,toothbrush-good
1550,leather-good
1551,transistor-good
1552,pill-good
1553,toothbrush-good
1554,pill-good
1555,capsule-good
1556,transistor-good
1557,transistor-good
1558,wood-good
1559,wood-good
1560,leather-good
1561,grid-good
1562,bottle-good
1563,leather-good
1564,toothbrush-good
1565,leather-good
1566,wood-good
1567,screw-good
1568,pill-good
1569,hazelnut-good
1570,pill-good
1571,carpet-good
1572,screw-good
1573,pill-good
1574,toothbrush-good
1575,toothbrush-good
1576,pill-good
1577,pill-good
1578,grid-good
1579,metal_nut-good
1580,pill-good
1581,pill-good
1582,pill-good
1583,leather-good
1584,wood-good
1585,cable-good
1586,wood-good
1587,bottle-good
1588,pill-good
1589,cable-good
1590,capsule-good
1591,pill-good
1592,pill-good
1593,transistor-good
1594,carpet-good
1595,leather-good
1596,leather-good
1597,carpet-good
1598,capsule-good
1599,screw-good
1600,transistor-good
1601,pill-good
1602,screw-good
1603,grid-good
1604,capsule-good
1605,tile-good
1606,carpet-good
1607,hazelnut-good
1608,leather-good
1609,bottle-good
1610,toothbrush-good
1611,pill-good
1612,zipper-good
1613,wood-good
1614,hazelnut-good
1615,wood-good
1616,pill-good
1617,cable-good
1618,pill-good
1619,pill-good
1620,capsule-good
1621,tile-good
1622,hazelnut-good
1623,wood-good
1624,screw-good
1625,cable-good
1626,pill-good
1627,cable-good
1628,bottle-good
1629,toothbrush-good
1630,transistor-good
1631,zipper-good
1632,grid-good
1633,grid-good
1634,grid-good
1635,pill-good
1636,pill-good
1637,metal_nut-good
1638,cable-good
1639,pill-good
1640,carpet-good
1641,hazelnut-good
1642,leather-good
1643,grid-good
1644,transistor-good
1645,metal_nut-good
1646,pill-good
1647,screw-good
1648,carpet-good
1649,screw-good
1650,bottle-good
1651,pill-good
1652,pill-good
1653,zipper-good
1654,pill-good
1655,hazelnut-good
1656,zipper-good
1657,toothbrush-good
1658,grid-good
1659,pill-good
1660,screw-good
1661,metal_nut-good
1662,capsule-good
1663,capsule-good
1664,screw-good
1665,zipper-good
1666,screw-good
1667,toothbrush-good
1668,screw-good
1669,tile-good
1670,tile-oil
1671,hazelnut-good
1672,screw-good
1673,toothbrush-good
1674,cable-good
1675,pill-good
1676,bottle-good
1677,metal_nut-good
1678,transistor-good
1679,zipper-good
1680,bottle-good
1681,capsule-good
1682,pill-good
1683,screw-good
1684,metal_nut-good
1685,cable-good
1686,capsule-good
1687,capsule-good
1688,carpet-good
1689,toothbrush-good
1690,screw-good
1691,capsule-good
1692,transistor-good
1693,metal_nut-good
1694,pill-good
1695,cable-good
1696,pill-good
1697,cable-good
1698,pill-good
1699,screw-good
1700,toothbrush-good
1701,carpet-good
1702,toothbrush-good
1703,pill-good
1704,leather-good
1705,capsule-good
1706,pill-good
1707,pill-good
1708,toothbrush-good
1709,bottle-good
1710,leather-good
1711,pill-good
1712,carpet-good
1713,bottle-good
1714,cable-good
1715,carpet-good
1716,screw-good
1717,wood-good
1718,cable-good
1719,tile-good
1720,tile-good
1721,hazelnut-good
1722,hazelnut-good
1723,metal_nut-good
1724,pill-good
1725,transistor-good
1726,cable-good
1727,grid-good
1728,leather-good
1729,transistor-good
1730,leather-good
1731,hazelnut-good
1732,pill-good
1733,pill-good
1734,cable-good
1735,screw-good
1736,pill-good
1737,pill-good
1738,zipper-good
1739,leather-good
1740,pill-good
1741,zipper-good
1742,pill-good
1743,capsule-good
1744,carpet-good
1745,toothbrush-good
1746,toothbrush-good
1747,capsule-good
1748,leather-good
1749,wood-good
1750,zipper-good
1751,grid-good
1752,bottle-good
1753,hazelnut-good
1754,hazelnut-good
1755,carpet-good
1756,screw-good
1757,cable-good
1758,screw-good
1759,pill-good
1760,wood-good
1761,pill-good
1762,tile-good
1763,pill-good
1764,screw-good
1765,screw-good
1766,bottle-good
1767,transistor-good
1768,toothbrush-good
1769,zipper-good
1770,carpet-good
1771,leather-good
1772,pill-good
1773,screw-good
1774,pill-good
1775,metal_nut-good
1776,capsule-good
1777,transistor-good
1778,bottle-good
1779,capsule-good
1780,screw-good
1781,pill-good
1782,carpet-good
1783,cable-good
1784,screw-good
1785,pill-good
1786,zipper-good
1787,hazelnut-good
1788,pill-good
1789,bottle-good
1790,toothbrush-good
1791,zipper-good
1792,capsule-good
1793,zipper-good
1794,pill-good
1795,pill-good
1796,toothbrush-good
1797,cable-good
1798,screw-good
1799,zipper-good
1800,cable-good
1801,bottle-good
1802,pill-good
1803,screw-good
1804,pill-good
1805,screw-good
1806,pill-good
1807,metal_nut-good
1808,wood-good
1809,screw-good
1810,pill-good
1811,zipper-good
1812,tile-good
1813,tile-good
1814,carpet-good
1815,tile-good
1816,pill-good
1817,carpet-good
1818,zipper-good
1819,tile-good
1820,metal_nut-good
1821,cable-good
1822,metal_nut-good
1823,leather-good
1824,pill-good
1825,bottle-good
1826,hazelnut-good
1827,pill-good
1828,pill-good
1829,tile-oil
1830,zipper-good
1831,carpet-good
1832,pill-good
1833,carpet-good
1834,pill-good
1835,screw-good
1836,metal_nut-good
1837,cable-good
1838,grid-good
1839,cable-good
1840,pill-good
1841,metal_nut-good
1842,pill-good
1843,transistor-good
1844,screw-good
1845,screw-good
1846,pill-good
1847,pill-good
1848,pill-good
1849,zipper-good
1850,transistor-good
1851,pill-good
1852,pill-good
1853,pill-good
1854,toothbrush-good
1855,wood-good
1856,pill-good
1857,capsule-good
1858,wood-good
1859,cable-good
1860,pill-good
1861,screw-good
1862,grid-good
1863,pill-good
1864,pill-good
1865,zipper-good
1866,carpet-good
1867,pill-good
1868,pill-good
1869,pill-good
1870,capsule-good
1871,zipper-good
1872,leather-good
1873,carpet-good
1874,carpet-good
1875,screw-good
1876,cable-good
1877,pill-good
1878,pill-good
1879,pill-good
1880,capsule-good
1881,capsule-good
1882,pill-good
1883,zipper-good
1884,zipper-good
1885,cable-good
1886,toothbrush-good
1887,toothbrush-good
1888,tile-good
1889,capsule-good
1890,capsule-good
1891,leather-good
1892,screw-good
1893,pill-good
1894,tile-good
1895,pill-good
1896,transistor-good
1897,carpet-good
1898,wood-good
1899,grid-good
1900,metal_nut-good
1901,pill-good
1902,hazelnut-good
1903,transistor-good
1904,cable-good
1905,pill-good
1906,capsule-good
1907,pill-good
1908,bottle-good
1909,toothbrush-good
1910,zipper-good
1911,pill-good
1912,wood-good
1913,capsule-good
1914,metal_nut-good
1915,toothbrush-good
1916,pill-good
1917,wood-good
1918,pill-good
1919,toothbrush-good
1920,pill-good
1921,metal_nut-good
1922,pill-good
1923,wood-good
1924,cable-good
1925,screw-good
1926,leather-good
1927,pill-good
1928,bottle-good
1929,screw-good
1930,transistor-good
1931,metal_nut-good
1932,cable-good
1933,carpet-good
1934,metal_nut-good
1935,wood-good
1936,pill-good
1937,tile-good
1938,wood-good
1939,bottle-good
1940,hazelnut-good
1941,leather-good
1942,wood-good
1943,grid-good
1944,cable-good
1945,screw-good
1946,cable-good
1947,metal_nut-good
1948,wood-good
1949,pill-good
1950,cable-good
1951,toothbrush-good
1952,pill-good
1953,zipper-good
1954,pill-good
1955,screw-good
1956,pill-good
1957,pill-good
1958,metal_nut-good
1959,hazelnut-good
1960,carpet-good
1961,pill-good
1962,leather-good
1963,wood-good
1964,toothbrush-good
1965,toothbrush-good
1966,zipper-good
1967,bottle-good
1968,cable-good
1969,pill-good
1970,transistor-good
1971,leather-good
1972,screw-good
1973,leather-good
1974,pill-good
1975,screw-good
1976,cable-good
1977,hazelnut-good
1978,toothbrush-good
1979,metal_nut-good
1980,zipper-good
1981,metal_nut-good
1982,pill-good
1983,tile-good
1984,hazelnut-good
1985,leather-good
1986,pill-good
1987,metal_nut-good
1988,pill-good
1989,carpet-good
1990,zipper-good
1991,cable-good
1992,cable-good
1993,transistor-good
1994,pill-good
1995,capsule-good
1996,pill-good
1997,grid-good
1998,zipper-good
1999,screw-good
2000,pill-good
2001,pill-good
2002,carpet-good
2003,bottle-good
2004,pill-good
2005,screw-good
2006,cable-good
2007,pill-good
2008,pill-good
2009,pill-good
2010,bottle-good
2011,metal_nut-good
2012,metal_nut-good
2013,carpet-good
2014,capsule-good
2015,screw-good
2016,metal_nut-good
2017,toothbrush-good
2018,wood-good
2019,tile-good
2020,pill-good
2021,transistor-good
2022,zipper-good
2023,hazelnut-good
2024,capsule-good
2025,capsule-good
2026,capsule-good
2027,capsule-good
2028,toothbrush-good
2029,wood-good
2030,screw-good
2031,pill-good
2032,screw-good
2033,metal_nut-good
2034,screw-good
2035,pill-good
2036,pill-good
2037,metal_nut-good
2038,tile-good
2039,grid-good
2040,carpet-good
2041,metal_nut-good
2042,screw-good
2043,grid-good
2044,pill-good
2045,screw-good
2046,pill-good
2047,toothbrush-good
2048,cable-good
2049,pill-good
2050,capsule-good
2051,leather-good
2052,zipper-good
2053,transistor-good
2054,screw-good
2055,pill-good
2056,cable-good
2057,zipper-good
2058,tile-good
2059,zipper-good
2060,grid-good
2061,transistor-good
2062,bottle-good
2063,pill-good
2064,metal_nut-good
2065,grid-good
2066,capsule-good
2067,hazelnut-good
2068,screw-good
2069,pill-good
2070,zipper-good
2071,pill-good
2072,bottle-good
2073,carpet-good
2074,screw-good
2075,carpet-good
2076,capsule-good
2077,screw-good
2078,pill-good
2079,grid-good
2080,pill-good
2081,pill-good
2082,bottle-good
2083,pill-good
2084,hazelnut-good
2085,zipper-good
2086,transistor-good
2087,pill-good
2088,screw-good
2089,capsule-good
2090,capsule-good
2091,carpet-good
2092,pill-good
2093,pill-good
2094,cable-good
2095,toothbrush-good
2096,transistor-good
2097,pill-good
2098,metal_nut-good
2099,pill-good
2100,tile-good
2101,cable-good
2102,screw-good
2103,transistor-good
2104,cable-good
2105,capsule-good
2106,metal_nut-good
2107,leather-good
2108,metal_nut-flip
2109,hazelnut-good
2110,carpet-good
2111,cable-good
2112,pill-good
2113,pill-good
2114,leather-good
2115,screw-good
2116,pill-good
2117,screw-good
2118,cable-good
2119,pill-good
2120,screw-good
2121,transistor-good
2122,hazelnut-good
2123,tile-good
2124,pill-good
2125,pill-good
2126,hazelnut-crack
2127,screw-good
2128,wood-good
2129,screw-good
2130,grid-good
2131,pill-good
2132,grid-good
2133,screw-good
2134,metal_nut-good
2135,grid-good
2136,carpet-good
2137,pill-good
2138,pill-good
2139,zipper-good
2140,zipper-good
2141,toothbrush-good
2142,pill-good
2143,toothbrush-good
2144,tile-good
2145,metal_nut-good
2146,cable-good
2147,screw-good
2148,cable-good
2149,tile-good
2150,grid-good
2151,grid-good
2152,pill-good
2153,grid-good
